Fundamentals of Wavelets,"Goswami, Jaideva",30.00
Data Smart,"Foreman, John",30.00
God Created the Integers,"Hawking, Stephen",30.00
Superfreakonomics,"Dubner, Stephen",30.00
Orientalism,"Said, Edward",30.00
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",30.00
Integration of the Indian States,"Menon, V P",30.00
"Drunkard's Walk, The","Mlodinow, Leonard",30.00
Image Processing & Mathematical Morphology,"Shih, Frank",30.00
How to Think Like Sherlock Holmes,"Konnikova, Maria",30.00
Data Scientists at Work,Sebastian Gutierrez,30.00
Slaughterhouse Five,"Vonnegut, Kurt",30.00
Birth of a Theorem,"Villani, Cedric",30.00
Structure & Interpretation of Computer Programs,"Sussman, Gerald",30.00
"Age of Wrath, The","Eraly, Abraham",30.00
"Trial, The","Kafka, Frank",30.00
Statistical Decision Theory',"Pratt, John",30.00
Data Mining Handbook,"Nisbet, Robert",30.00
"New Machiavelli, The","Wells, H. G.",30.00
Physics & Philosophy,"Heisenberg, Werner",30.00
Making Software,"Oram, Andy",30.00
"Analysis, Vol I","Tao, Terence",30.00
Machine Learning for Hackers,"Conway, Drew",30.00
"Signal and the Noise, The","Silver, Nate",30.00
Python for Data Analysis,"McKinney, Wes",30.00
Introduction to Algorithms,"Cormen, Thomas",30.00
"Beautiful and the Damned, The","Deb, Siddhartha",30.00
"Outsider, The","Camus, Albert",30.00
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",30.00
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",30.00
"Wealth of Nations, The","Smith, Adam",30.00
"Pillars of the Earth, The","Follett, Ken",30.00
Mein Kampf,"Hitler, Adolf",30.00
"Tao of Physics, The","Capra, Fritjof",30.00
Surely You're Joking Mr Feynman,"Feynman, Richard",30.00
"Farewell to Arms, A","Hemingway, Ernest",30.00
"Veteran, The","Forsyth, Frederick",30.00
False Impressions,"Archer, Jeffery",30.00
"Last Lecture, The","Pausch, Randy",30.00
Return of the Primitive,"Rand, Ayn",30.00
Jurassic Park,"Crichton, Michael",30.00
"Russian Journal, A","Steinbeck, John",30.00
Tales of Mystery and Imagination,"Poe, Edgar Allen",30.00
